,brand_id,barcode,category,categoryCode,cpg,name,topBrand,brandCode
1,601c5460be37ce2ead43755f,511111519928,Beverages,BEVERAGES,5332f5fbe4b03c9a25efd0ba,Starbucks,0.0,STARBUCKS
7,5cdad0f5166eb33eb7ce0faa,511111104810,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,J.L. Kraft,0.0,J.L. KRAFT
8,5ab15636e4b0be0a89bb0b07,511111504412,Canned Goods & Soups,CANNED GOODS & SOUPS,5a734034e4b0d58f376be874,Campbell's Home Style,0.0,CAMPBELLS HOME STYLE
11,57c08106e4b0718ff5fcb02c,511111102540,,,Cpgs,MorningStar,0.0,
12,588ba07be4b02187f85cdadd,511111201076,Baking,BAKING,559c2234e4b06aca36af13c6,Calumet,0.0,CALUMET
13,5d6413156d5f3b23d1bc790a,511111205012,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Entertainment Weekly,0.0,511111205012
14,585a9611e4b03e62d1ce0e74,511111801801,Breakfast & Cereal,BREAKFAST & CEREAL,5332f5fbe4b03c9a25efd0ba,AUNT JEMIMA Syrup,0.0,AUNT JEMIMA SYRUP
15,57e5820ce4b0ac389136a311,511111202233,Beer Wine Spirits,BEER WINE SPIRITS,Cpgs,Molson Canadian,0.0,MOLSON
16,5fb6adb8be37ce522e165cb8,511111817376,Health & Wellness,HEALTH & WELLNESS,5d9b4f591dda2c6225a284aa,Lotrimin®,0.0,LOTRIMIN
19,592486bfe410d61fcea3d139,511111300700,Beauty,BEAUTY,5332f5f6e4b03c9a25efd0b4,ST. IVES,0.0,ST IVES
20,5c4699f387ff3577e203ea29,511111305125,Baby,BABY,55b62995e4b0d8e685c14213,Chris Image Test,0.0,CHRISIMAGE
21,5da6071ea60b87376833e34d,511111005650,Health & Wellness,HEALTH & WELLNESS,5d9b4f591dda2c6225a284aa,Alka-Seltzer®,0.0,ALKA SELTZER
22,57ebc011e4b0ac389136a335,511111802129,Condiments & Sauces,CONDIMENTS & SAUCES,559c2234e4b06aca36af13c6,Jack Daniel's,0.0,JACK DANIEL'S BARBECUE
23,5332f5fee4b03c9a25efd0bd,511111303947,,,Cpgs,Bottled Starbucks,0.0,
24,5332fa7ce4b03c9a25efd22e,511111802914,,,Cpgs,Full Throttle,0.0,
25,5e9f18bfbe37ce3e45b6a77f,511111914549,Baking,BAKING,5e9f12f5be37ce3e45b6a77e,PopUp Brand A,0.0,
26,592486bee410d61fcea3d133,511111400769,Frozen,FROZEN,5332f5f6e4b03c9a25efd0b4,MAGNUM Ice Cream,0.0,MAGNUM Ice Cream
27,5d66d71fa3a018093ab34728,511111105329,Magazines,MAGAZINES,5d5d4fd16d5f3b23d1bc7905,Elegant Homes Magazine,0.0,511111105329
30,57ebc2e7e4b0ac389136a34b,511111201915,Grocery,GROCERY,559c2234e4b06aca36af13c6,Taco Bell,0.0,TACO BELL
32,5dc03596a60b873d6b0666cd,511111506249,Breakfast & Cereal,BREAKFAST & CEREAL,53e10d6368abd3c7065097cc,Frosted Cheerios™,0.0,FROSTED CHEERIOS
34,5332f772e4b03c9a25efd125,511111103653,,,Cpgs,Gold Medal,0.0,
35,59dfaad1e4b0a56a2fa69abc,511111100621,Baking,BAKING,559c2234e4b06aca36af13c6,GODIVA Instant Pudding Mix,0.0,GODIVA DRY PACKAGED DESSERTS
